X	Mhex_EC20_24h_run1	Mhex_EC20_24h_run2	Mhex_EC20_24h_run3	Mhex_EC20_24h_run4	Mhex_EC20_24h_run5	DMSO_24h_run1	DMSO_24h_run2	DMSO_24h_run3	DMSO_24h_run4	DMSO_24h_run5	NK_24h_run1	NK_24h_run2	NK_24h_run3	NK_24h_run4	NK_24h_run5
alpi.2_84584	30	10	18	25	18	38	23	15	24	0	16	21	14	13	29
tor1_84585	87	56	105	109	93	89	88	103	92	0	66	87	101	87	94
dbf4_84586	52	29	35	34	29	68	67	67	16	0	66	32	57	26	43
emg1_84587	64	38	95	43	71	93	70	83	54	0	79	62	52	62	82
CU861476.1_84588	5	8	2	8	5	13	8	8	5	0	4	15	6	2	10
sacm1la_84589	100	63	89	89	104	121	107	101	120	0	112	111	98	118	99
lsm6_84590	192	158	232	196	125	98	203	247	175	0	186	181	200	172	145
cdc20_84591	1170	796	1335	1685	1591	1196	1541	1301	1736	1	902	1326	1418	1511	1629
cog7_84592	274	168	281	304	265	319	335	299	262	1	335	275	333	284	235
slc7a7_84593	16	6	11	12	13	15	8	40	13	0	19	3	19	26	6
si:ch211-216p19.6_84594	7	13	14	14	15	10	13	5	21	0	18	14	19	20	11
gpr171_84595	1	2	0	3	2	4	6	9	5	0	2	0	4	6	1
si:ch73-158p21.3_84596	2	1	0	3	1	0	6	1	1	0	0	3	2	2	4
inpp4b_84597	27	35	28	24	28	118	25	33	22	0	64	26	24	15	15
igf1ra_84598	93	85	110	57	67	243	92	156	90	0	178	106	104	76	48
c5_84599	229	105	112	178	147	203	175	233	167	0	182	221	163	215	228
myom2a_84600	406	270	688	558	430	432	486	540	487	2	330	488	638	517	595
zgc:165423_84601	3	0	2	1	2	3	0	8	1	0	8	3	5	6	4
taf9_84602	440	266	432	767	769	155	490	405	780	2	160	580	441	728	874
nr1i2_84603	295	167	244	352	283	264	309	252	329	0	237	279	292	250	346
slc7a11_84604	2	1	0	6	1	1	4	8	0	0	2	10	1	7	0
slc25a5_84605	2846	2771	3389	1932	2046	11663	2628	4806	1736	4	9450	3208	4606	1748	1370
pxk_84606	21	14	28	22	11	22	13	37	22	0	29	18	26	17	14
hck_84607	9	3	0	4	5	1	8	2	3	0	6	3	2	8	10
ppp2r3c_84608	100	79	126	146	118	98	111	125	167	0	89	133	151	103	149
klhl24a_84609	111	63	96	120	99	120	76	104	77	0	112	98	78	80	72
tcf19l_84610	2	1	2	2	2	10	2	1	3	0	1	3	3	0	0
si:ch1073-228j22.2_84611	5	1	1	2	2	3	6	13	2	0	2	4	4	4	3
ugt1b1_84612	139	62	139	146	120	125	141	150	162	0	93	157	135	187	162
ifng1_84613	2	0	1	3	0	0	1	0	6	0	2	1	7	2	5
oxtrl_84614	2	6	0	0	2	1	8	1	2	0	1	6	2	4	0
psmd8_84615	135	70	134	177	181	131	128	109	184	0	126	167	123	185	120
cog2_84616	58	25	40	28	31	86	37	43	24	0	60	47	42	29	22
nkd1_84617	391	258	287	374	333	515	310	355	338	0	479	320	369	313	266
slc47a2.1_84618	1	4	0	6	7	3	0	6	6	0	0	5	2	8	5
ddx3xa_84619	10	14	33	23	7	26	22	28	28	0	27	28	28	19	20
kif11_84620	88	96	184	85	101	172	120	170	115	0	164	143	186	103	89
vbp1_84621	90	81	92	75	75	127	77	114	61	0	124	95	80	62	48
sumo1_84622	7	3	5	4	6	4	8	12	4	0	7	6	5	12	4
pop4_84623	91	56	125	96	106	105	91	93	121	0	98	87	76	104	118
ppp1r14aa_84624	33	16	26	39	39	19	9	36	38	0	19	29	37	35	32
yipf5_84625	83	73	138	112	121	67	88	88	120	0	105	93	136	155	110
opn1lw1_84626	9	1	3	6	5	11	8	15	6	1	8	3	11	10	4
b9d1_84627	344	181	276	257	207	249	276	259	322	0	222	307	302	251	267
mdh1ab_84628	360	286	495	657	550	295	476	425	618	0	263	503	573	569	607
gnsa_84629	106	59	92	110	138	45	73	80	119	0	55	83	91	103	129
si:dkey-78a14.4_84630	9	4	9	16	9	11	8	17	5	0	8	11	8	9	8
mettl7a_84631	3	1	0	2	5	0	3	0	0	0	0	3	0	5	4
zgc:173552_84632	857	1045	1289	746	664	1935	1024	1393	681	0	1471	1240	1469	886	589
bcat2_84633	59	19	50	35	33	48	35	26	30	0	51	32	71	46	47
nnt_84634	314	287	405	315	193	391	257	328	282	2	287	412	381	322	276
slc25a14_84635	11	19	23	10	16	29	6	20	11	0	16	7	24	12	8
cep57_84636	51	46	35	36	39	111	52	59	46	0	89	45	61	49	33
atf5a_84637	10	1	15	2	3	13	7	13	2	0	20	9	7	8	6
scara3_84638	10	2	3	8	1	7	1	9	1	0	6	4	14	5	2
osgn1_84639	124	78	125	120	131	104	118	89	109	0	96	111	133	95	89
raraa_84640	27	13	11	9	12	24	10	13	6	0	17	18	13	11	12
spag7_84641	17	11	23	7	14	11	17	32	17	0	12	13	16	17	16
kdm5bb_84642	751	446	517	552	617	869	692	711	602	2	600	647	706	527	570
arsh_84643	8	7	4	6	7	14	2	10	6	0	7	5	6	4	4
gmpr2_84644	12	5	7	16	2	10	10	17	9	0	6	7	10	16	16
fhl2a_84645	12	14	24	17	12	16	31	39	22	0	10	31	23	23	21
unc93b1_84646	30	21	29	25	28	33	31	9	24	0	50	21	29	11	25
cnn1b_84647	1	2	0	0	1	0	6	0	2	0	1	6	4	3	2
spred2a_84648	38	69	37	38	39	156	48	58	38	0	127	76	58	28	30
mapk1_84649	0	0	0	0	0	0	0	4	1	0	0	2	0	0	0
cops5_84650	15	16	10	9	7	8	3	17	10	0	11	9	17	11	8
foxj3_84651	24	22	34	27	25	54	29	39	19	0	47	34	28	22	36
adsl_84652	133	148	206	205	172	146	203	213	184	0	126	189	196	222	173
si:dkey-188i13.10_84653	3	0	2	1	0	0	6	6	2	0	3	0	3	0	5
mex3b_84654	13	12	17	9	10	22	22	30	16	0	32	9	15	7	5
plk1_84655	4161	3373	4466	5051	4895	3102	5334	5085	5077	6	3809	4851	4687	4152	4686
trappc6bl_84656	43	25	29	43	21	50	39	29	42	0	14	37	48	41	20
ascl1b_84657	427	341	507	752	696	287	616	534	680	0	414	680	549	622	804
hmox2a_84658	3	5	1	3	0	1	1	0	2	0	0	1	2	0	2
gclm_84659	118	127	137	98	97	200	144	172	108	0	140	179	155	100	86
adcy1a_84660	7	1	1	5	4	0	2	3	3	0	6	5	4	3	1
ntrk1_84661	5	3	2	2	2	0	1	1	2	0	2	7	2	2	1
nefla_84662	13	5	9	9	5	27	10	15	4	0	26	6	6	6	13
tnnt3b_84663	6	16	39	12	35	57	38	52	22	0	21	43	72	30	27
sptan1_84664	247	164	241	159	140	500	216	367	169	0	434	211	328	194	131
cnn3b_84665	232	189	308	292	163	136	221	292	267	0	187	289	283	278	150
spred1_84666	5	0	1	1	3	1	4	6	0	0	3	3	4	3	1
pex11a_84667	60	30	41	59	46	36	54	38	56	0	29	48	48	51	36
atf3_84668	39	34	44	48	44	63	48	34	42	0	34	53	51	33	29
si:ch211-113a14.22_84669	198	82	27	159	61	95	171	102	84	0	99	140	88	124	109
rpl17_84670	6943	5807	9616	6345	4118	7116	6248	8236	5767	3	8169	7826	9340	6362	4323
ATP11B_84671	1	1	0	0	0	0	0	0	4	0	3	0	1	1	4
rps13_84672	51987	29938	48860	71901	62307	36323	57473	47619	69488	71	42041	57266	51249	57350	71018
slco1c1_84673	24	14	38	32	47	28	40	38	60	0	26	41	48	37	55
fam20b_84674	35	33	47	32	34	77	32	37	38	0	79	37	54	29	18
setd6_84675	5	0	1	4	0	1	0	0	0	0	2	1	3	3	1
trim13_84676	56	25	37	39	30	45	76	27	40	0	44	34	48	35	34
atp5f1c_84677	548	517	1047	850	508	382	638	802	829	2	409	784	953	890	573
tek_84678	13	9	6	11	9	4	12	5	7	0	9	22	18	10	6
elavl1a_84679	59	58	92	59	45	97	43	87	67	0	78	68	94	62	56
st7_84680	14	0	11	8	3	15	3	10	7	0	6	16	12	13	8
pvalb4_84681	21	29	89	46	65	63	53	103	33	3	28	87	122	72	54
LO018490.1_84682	2	0	2	4	2	2	0	6	0	0	3	1	0	1	2
tgfb1a_84683	9	3	12	10	1	6	7	5	10	1	8	5	8	13	10
ccnd1_84684	2790	2076	3511	3517	3584	2187	3163	3357	3268	1	2154	3252	3767	3191	2831
slc27a4_84685	59	20	55	72	92	66	26	68	53	0	58	74	46	79	74
sc:d0202_84686	24	22	22	28	16	33	19	25	28	0	19	20	35	25	18
wars_84687	402	250	357	417	411	240	375	413	384	0	243	461	376	376	371
psmd10_84688	51	48	131	39	35	61	55	71	66	0	70	64	74	72	31
PPP2CA_84689	3	7	6	9	3	7	1	13	1	0	6	5	5	5	2
caspa_84690	2	3	0	0	3	0	5	0	1	0	0	2	0	3	3
abhd6a_84691	4	4	3	4	2	1	3	4	3	0	6	1	11	9	3
col9a2_84692	111	135	133	86	121	414	112	265	79	0	317	134	204	68	65
ankrd10a_84693	15	17	26	30	23	28	11	31	17	0	16	21	30	25	13
ptch2_84694	605	374	646	761	709	415	616	720	762	2	419	639	706	772	656
cpt1ab_84695	39	38	37	66	36	101	55	78	53	0	96	48	87	78	46
pkig_84696	6	2	7	3	7	6	1	8	4	0	9	2	7	5	3
opn1mw2_84697	0	1	0	1	0	5	1	2	0	0	1	2	4	0	0
rapgef2_84698	22	21	19	21	16	25	13	29	10	0	44	17	23	8	9
abl1_84699	74	75	69	92	71	123	116	100	50	0	100	85	112	64	64
twf2a_84700	3	6	9	6	1	11	7	10	8	0	1	7	5	9	2
prkag1_84701	25	16	43	18	20	24	26	14	20	0	28	36	41	18	14
rbm34_84702	146	54	116	132	140	38	86	77	134	0	50	108	108	127	111
etnk1_84703	448	272	407	467	579	621	487	500	463	0	594	445	439	340	467
cox6b1_84704	26	15	36	29	11	20	36	58	29	0	26	34	27	25	10
fshb_84705	2	1	1	4	3	3	0	4	7	0	1	4	2	6	5
shhb_84706	62	47	76	94	84	51	88	113	79	0	62	78	71	65	95
paip1_84707	18	16	13	20	16	22	19	22	15	0	38	32	22	12	12
ptpn1_84708	279	204	328	381	254	244	287	308	339	0	251	350	293	331	294
sesn1_84709	7	1	4	3	7	1	3	1	2	0	1	2	2	3	0
si:ch211-213a13.2_84710	5	1	0	7	2	7	3	0	1	0	6	2	4	5	3
ccnc_84711	1	2	1	3	1	0	6	9	2	0	3	2	2	1	1
vps28_84712	244	180	257	430	316	198	325	250	430	1	179	331	247	377	395
cav2_84713	3	1	5	7	8	7	3	6	6	0	3	6	6	6	7
mapkapk3_84714	2	1	1	6	2	7	10	6	2	0	4	4	6	2	0
rpl7l1_84715	547	431	622	778	709	574	558	460	850	0	466	783	659	880	568
csf2rb_84716	0	1	0	0	2	0	1	1	0	0	0	0	0	2	0
sdsl_84717	1	0	0	1	0	0	0	1	2	0	0	3	3	0	1
adipoqb_84718	2	2	0	4	0	3	3	0	0	0	0	2	5	6	1
terf2ip_84719	115	107	138	92	79	154	168	128	105	0	132	129	153	116	85
ncf2_84720	2	0	0	3	3	0	4	1	1	0	0	0	0	1	4
rasa3_84721	5	1	5	5	2	7	5	3	3	0	5	2	14	4	3
nampta_84722	12	11	15	13	10	5	10	14	13	0	18	7	22	8	13
ca7_84723	1	3	0	0	0	2	0	1	1	0	3	1	0	0	0
foxd3_84724	29	21	22	19	23	44	18	25	16	0	46	28	21	14	8
ccna2_84725	19	27	39	24	12	28	22	35	22	0	11	31	29	37	19
eif1axb_84726	59	29	62	31	27	50	21	37	21	0	37	44	59	21	9
si:dkey-32n7.7_84727	10	4	6	8	0	7	9	13	8	0	7	5	2	1	1
cs_84728	318	326	460	301	296	599	405	505	298	0	550	361	519	369	296
ythdf1_84729	21	18	23	28	35	6	21	9	37	0	28	29	13	29	18
isg20_84730	40	22	58	23	27	37	41	33	30	0	26	47	41	36	18
gzmk_84731	5	5	0	3	2	7	4	2	0	0	0	6	3	6	4
pklr_84732	428	253	356	472	276	408	395	472	439	0	223	393	371	419	427
col4a1_84733	27	6	25	19	30	35	25	32	18	0	44	31	23	27	12
ckmt2a_84734	7	2	3	2	3	1	1	8	2	0	2	10	0	4	2
cdk1_84735	35	26	47	29	31	42	29	66	42	0	44	45	39	35	23
cnot4a_84736	371	191	297	353	366	319	298	305	381	0	283	303	371	402	353
prdx1_84737	6	1	3	1	1	5	1	3	3	0	6	5	3	4	2
tbx2b_84738	852	424	724	877	992	881	821	747	936	2	786	748	703	740	978
poc5_84739	7	3	1	2	3	14	7	4	2	0	6	2	10	7	5
acvr2bb_84740	184	129	186	149	101	318	152	183	136	0	246	179	257	144	110
mhc1uba_84741	0	2	0	1	1	0	4	0	3	0	0	2	0	3	3
nras_84742	98	73	99	89	74	121	89	93	125	1	118	92	115	103	78
slc35b1_84743	7	11	4	11	5	8	5	8	11	0	20	9	12	4	3
tap1_84744	4	4	2	3	2	4	4	5	1	0	4	3	5	10	4
METTL18_84745	135	116	110	190	182	130	140	158	143	0	144	158	134	168	161
ubb_84746	28	36	16	38	25	50	56	58	34	1	34	55	25	46	45
smad1_84747	12	6	1	5	3	11	0	4	2	0	15	8	6	10	5
ints3_84748	5	26	19	20	12	21	7	19	21	0	18	31	17	12	12
cdkn1a_84749	4	1	3	2	1	3	0	4	4	0	2	3	5	0	1
cd27_84750	2	3	0	1	0	0	1	1	1	0	1	0	3	0	0
gpr183a_84751	0	3	2	1	3	1	2	1	1	0	0	1	2	0	1
pip4k2ab_84752	2	1	1	1	0	0	1	1	0	0	0	2	0	0	0
arhgef19_84753	2	2	2	5	3	10	0	1	3	0	5	4	5	1	4
rab1ab_84754	57	36	48	78	53	53	35	28	58	0	28	64	36	56	54
mfsd2ab_84755	5	3	4	8	8	6	1	5	7	0	10	6	9	3	7
thbs1b_84756	59	73	110	83	80	109	98	132	66	0	107	89	137	79	76
nup93_84757	330	240	411	333	314	254	372	392	364	1	218	404	391	420	358
scnm1_84758	8	12	10	21	12	20	9	17	16	0	9	10	23	12	18
opn1sw2_84759	18	8	10	8	19	15	23	19	8	0	25	15	22	10	17
gdi2_84760	112	51	60	129	22	24	65	75	102	0	55	79	104	250	142
oip5_84761	194	151	187	264	205	127	231	240	194	1	124	225	234	273	243
trpc6a_84762	1	3	0	1	2	3	2	7	1	0	2	2	1	3	2
tubg1_84763	84	58	70	75	63	88	81	101	47	0	96	76	140	90	54
crtap_84764	12	12	21	17	6	25	16	13	28	0	11	15	25	23	24
adgra2_84765	14	6	9	10	6	11	12	5	5	0	10	4	8	6	5
slc13a5a_84766	10	9	11	15	3	15	1	10	4	0	4	10	12	15	17
CR628323.3_84767	6	5	0	2	0	6	11	1	4	0	8	13	7	4	0
uso1_84768	67	68	84	64	55	120	73	106	61	0	93	78	112	78	56
klhl13_84769	15	14	11	7	14	23	15	10	12	0	28	11	15	11	11
si:ch211-235i11.3_84770	270	112	203	265	352	207	295	165	249	2	185	229	203	173	309
srpx_84771	27	25	30	19	14	34	29	30	16	0	46	16	39	27	15
hspb1_84772	1273	566	1127	1682	1803	899	1109	1159	1894	0	894	1022	1163	1762	2371
csnk1db_84773	76	52	91	61	39	130	67	94	73	0	119	80	100	67	38
mapta_84774	26	19	12	28	21	43	18	19	24	0	28	20	17	17	14
mlip_84775	1	3	1	2	5	11	13	5	1	0	2	3	5	9	4
dnttip2_84776	52	46	45	24	53	112	44	50	19	0	113	45	71	29	23
ran_84777	432	334	547	364	348	774	409	553	370	0	715	572	559	414	266
dexi_84778	11	8	25	21	20	31	6	11	14	0	25	18	24	24	10
abcg2b_84779	3	2	0	4	1	4	5	0	1	0	7	3	6	1	1
parp1_84780	242	229	415	177	171	379	252	412	209	0	494	236	431	239	134
eif4g2a_84781	1016	734	923	827	1005	1103	1086	1198	815	0	1119	931	1103	673	617
oaz1a_84782	1504	1078	1489	1409	1245	2185	1406	1845	1437	1	1904	1577	1806	1605	1151
dlx5a_84783	12	14	13	19	19	18	9	28	22	0	27	12	21	18	18
ca8_84784	196	118	152	167	147	106	206	212	149	0	138	137	144	124	119
prkg1b_84785	4	1	0	1	2	9	1	1	0	0	4	8	6	3	2
ttc38_84786	0	2	0	1	0	0	1	1	1	0	0	2	0	1	1
fgf10a_84787	3	0	0	5	4	4	5	2	0	0	6	5	4	2	3
aifm2_84788	40	43	71	57	22	61	51	24	40	0	33	54	61	55	42
entpd1_84789	149	63	110	162	122	100	118	98	145	0	87	104	124	144	162
dnmt1_84790	1	1	0	0	1	0	1	0	0	0	0	2	0	0	1
kat6a_84791	551	392	542	541	516	529	597	561	461	0	588	539	678	451	430
ms4a17a.1_84792	2	1	0	0	0	0	3	6	0	0	4	0	0	2	2
atg3_84793	98	66	120	125	71	82	62	75	73	0	96	95	108	106	89
lingo1b_84794	16	5	2	16	17	12	8	14	9	0	11	16	4	13	8
igl4v8_84795	6	0	2	3	0	0	2	4	1	0	0	0	4	4	3
haus7_84796	14	17	28	19	21	12	36	20	33	0	19	38	26	36	35
gnai1_84797	63	60	63	41	27	87	27	76	47	0	72	60	68	34	27
kif1bp_84798	60	78	78	62	100	34	154	142	146	0	117	162	185	224	233
adrb2a_84799	23	11	12	9	13	23	14	28	14	0	11	17	9	17	37
slc35a1_84800	125	48	122	105	73	93	97	162	105	0	118	84	142	112	86
hist1h2ba_84801	24978	19959	24257	20271	26708	31358	33320	28268	24943	11	29371	25565	29213	18685	21706
nup107_84802	96	58	81	87	55	111	70	80	109	0	99	100	97	92	54
sbno2a_84803	75	86	127	100	90	198	101	144	85	0	153	105	164	78	70
prr7_84804	4	23	5	2	2	1	7	4	4	0	3	3	3	0	2
casp8l2_84805	29	14	36	25	19	28	36	47	20	0	50	15	28	27	20
mef2cb_84806	341	321	424	376	375	410	430	491	385	0	464	447	497	356	314
msh2_84807	8	6	10	5	8	16	4	1	5	0	13	6	2	10	5
slka_84808	25	12	18	23	20	67	19	30	13	0	43	17	32	17	16
trpc7a_84809	2	0	0	4	1	2	3	2	7	0	6	3	1	2	3
slc6a4b_84810	4	0	0	1	4	6	1	4	2	0	4	1	4	2	2
zgc:172315_84811	4	0	1	3	0	0	4	7	0	0	0	4	0	4	0
stat4_84812	1	3	1	5	4	1	2	3	3	0	2	4	5	1	5
PPP1CC_84813	437	271	419	411	494	390	414	568	438	1	331	425	486	387	416
si:ch73-236c18.3_84814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
shcbp1_84815	17	20	28	10	12	39	21	27	19	0	32	24	33	19	18
AXL_84816	6	5	3	7	10	22	12	6	8	0	14	9	15	10	1
f2r_84817	5	8	17	9	7	8	15	14	21	0	14	14	9	17	10
inha_84818	2	0	0	3	0	2	0	3	6	0	2	1	1	9	1
nefmb_84819	169	101	235	115	128	323	80	321	124	0	178	82	284	168	186
hopx_84820	84	65	109	76	79	115	88	114	88	1	122	90	137	99	106
tert_84821	8	3	2	4	1	6	3	7	3	0	3	2	3	4	17
psme1_84822	4	0	1	0	0	3	0	1	0	0	3	3	0	0	2
rpl3_84823	6220	4684	5168	5780	6417	6251	6728	4717	6837	4	6209	7348	6235	4716	5698
rplp0_84824	3711	3653	4482	2377	2913	17107	3410	5924	2297	2	14218	3694	5764	1847	1524
fat1b_84825	4	3	0	1	5	2	1	0	0	0	7	2	1	3	2
b4galt4_84826	46	45	52	38	38	75	44	65	38	0	61	66	65	35	45
stx16_84827	22	10	28	35	8	32	27	32	17	0	23	13	29	18	16
nol11_84828	657	478	715	785	696	864	807	684	691	0	733	706	691	602	851
mfap2_84829	1215	888	959	944	836	1165	1153	1042	1031	0	1321	1315	880	708	926
histh1l_84830	287	186	370	192	157	626	224	416	162	1	613	252	404	210	156
si:dkey-14o6.1_84831	131	68	37	135	57	58	107	138	104	0	81	107	127	96	165
malt1_84832	18	9	12	13	10	36	11	8	8	0	18	12	21	14	7
tgfb3_84833	4	4	1	6	2	4	4	4	5	0	2	0	2	5	4
map4k4_84834	76	60	60	37	63	247	71	112	32	0	242	63	64	43	42
CABZ01074994.1_84835	1	0	0	4	0	3	3	2	3	0	2	5	0	0	4
ubr7_84836	5	8	7	10	3	24	3	20	1	0	12	10	7	5	10
dennd2da_84837	15	11	21	18	7	34	8	24	9	0	14	22	19	11	13
melk_84838	155	122	178	144	118	215	127	190	133	0	213	150	195	129	117
tmbim1a_84839	277	201	292	365	398	309	301	372	369	0	318	310	273	373	336
dnajb9a_84840	10	4	11	6	13	18	4	18	7	0	18	7	11	4	4
galm_84841	139	43	112	109	93	55	93	149	126	0	81	69	112	112	96
gadd45ga_84842	29	28	26	32	16	66	19	52	16	0	48	31	26	29	18
syngr2b_84843	6	7	11	8	3	2	14	6	7	0	10	7	13	8	8
si:ch211-197g15.10_84844	1	1	0	2	4	0	0	0	3	0	0	2	4	4	3
vps4b_84845	265	183	259	374	240	172	233	285	387	1	177	305	272	367	351
sgce_84846	2	6	4	3	3	1	3	5	5	0	4	9	4	0	10
nfil3_84847	12	7	10	12	7	10	4	14	6	0	14	10	8	15	7
zmym2_84848	47	46	70	32	31	112	36	53	35	0	99	57	60	28	27
gria3b_84849	18	2	22	19	27	21	15	16	21	0	24	2	17	26	26
prkdc_84850	17	11	12	14	9	8	11	15	6	0	10	13	18	10	6
calr_84851	597	387	505	756	947	209	700	491	760	2	241	578	495	778	967
tlr7_84852	8	1	1	1	2	0	1	2	0	0	0	2	1	0	0
col16a1_84853	53	117	81	204	196	199	141	132	166	0	213	124	181	103	150
tsg101a_84854	240	221	138	405	262	361	544	344	546	0	210	479	232	376	290
cav1_84855	438	303	406	543	429	297	341	386	464	0	254	419	383	699	438
si:dkey-222n6.2_84856	302	227	337	314	241	395	287	323	291	0	307	285	340	341	216
sptlc1_84857	4	1	2	3	4	3	0	13	3	0	2	3	3	0	2
sema3gb_84858	72	33	66	56	39	46	44	74	61	0	51	58	59	68	55
casp2_84859	6	7	6	10	5	20	3	8	6	0	16	8	9	13	3
lysmd3_84860	48	33	57	71	35	89	49	82	59	0	89	71	95	60	30
gnaq_84861	3	0	2	1	1	0	2	1	0	0	0	0	0	1	0
naa50_84862	13	6	4	7	5	10	9	7	10	0	3	4	7	8	5
mid1ip1l_84863	3	4	3	3	2	3	1	7	1	0	3	6	7	2	4
preb_84864	35	32	42	23	22	73	33	54	11	0	99	32	57	19	21
cdk5_84865	29	23	34	22	20	20	47	35	19	0	31	38	32	39	16
gucy1a1_84866	5	4	14	15	14	3	26	18	10	0	0	15	10	17	11
dusp3b_84867	1	1	0	2	0	2	0	0	1	1	0	2	0	0	2
cetn3_84868	226	152	202	260	262	219	232	254	287	0	214	253	295	306	262
nfe2l2b_84869	5	2	6	4	3	2	4	7	2	0	3	4	3	5	3
nsa2_84870	626	384	576	415	369	722	495	516	419	0	602	478	737	308	176
mapk9_84871	9	15	16	13	8	22	11	15	7	0	3	9	9	10	3
polr2eb_84872	886	616	955	1084	993	1154	1054	1062	949	2	1041	945	1033	872	980
cd40_84873	13	11	10	3	15	13	7	9	26	0	14	8	10	10	7
ptbp2b_84874	6	8	18	15	6	24	7	9	4	0	9	4	9	3	2
apbb2b_84875	91	53	70	66	51	128	76	102	48	0	107	71	86	59	34
cox4i2_84876	2	1	1	1	1	1	1	0	3	0	1	1	2	2	4
si:dkey-21h14.9_84877	0	0	1	0	0	1	0	0	1	0	0	0	0	0	1
opn1mw4_84878	3	5	0	3	1	2	6	0	4	0	4	4	4	1	10
rad54l_84879	35	24	20	35	11	44	27	40	15	0	43	27	40	23	20
rpl8_84880	4035	5363	4995	3986	1640	4319	4604	3522	3351	4	4175	3894	8113	1709	1641
ascc3_84881	79	67	67	60	54	160	68	107	64	0	144	65	103	57	44
mrps2_84882	7	10	16	9	6	11	10	21	6	0	14	10	12	13	7
tmem50a_84883	3	2	5	4	0	0	7	5	2	0	3	6	5	2	2
itgb2_84884	11	4	4	13	5	7	3	7	4	0	7	2	1	4	9
emx2_84885	13	9	4	6	8	8	8	9	5	0	7	11	16	5	4
rabggtb_84886	61	52	84	76	31	61	53	97	58	0	65	67	74	75	58
tbc1d10c_84887	9	4	0	4	3	0	5	3	4	0	5	3	2	5	2
dhx33_84888	7	5	19	13	12	26	3	26	14	0	33	25	20	7	14
psen2_84889	77	64	84	83	60	77	91	73	87	0	69	98	87	74	83
kcnq2b_84890	3	1	0	0	1	2	1	1	2	0	5	0	3	0	5
kif14_84891	232	170	193	325	486	219	325	204	306	0	245	244	248	249	307
myrip_84892	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
CR388166.1_84893	0	0	1	0	2	0	7	1	3	0	0	0	4	0	2
praf2_84894	66	46	79	137	108	44	85	43	128	0	33	64	42	112	125
serpinf1_84895	11	17	15	11	28	12	7	18	22	0	16	22	29	13	21
prdm1a_84896	193	117	146	133	207	184	159	195	171	0	140	153	143	194	176
ins_84897	21	8	21	14	8	18	11	33	13	0	31	27	32	17	24
snx22_84898	27	16	43	45	22	20	20	28	41	0	21	29	30	40	30
net1_84899	1747	994	1244	1756	1970	1836	1710	1674	1871	1	1607	1447	1517	1562	2051
lca5_84900	123	73	80	147	87	63	113	111	107	1	85	101	117	106	134
igf2r_84901	21	20	35	13	26	31	26	22	13	0	21	15	16	15	17
egr3_84902	0	1	0	1	1	0	4	1	0	0	0	0	0	0	0
s100b_84903	7	1	1	1	1	2	2	4	4	0	4	5	5	2	0
ptenb_84904	281	220	281	210	243	406	206	290	196	1	412	250	350	177	174
txnrd2.2_84905	16	17	27	22	17	70	25	33	10	0	33	38	37	26	14
lipf_84906	20	9	17	19	12	14	16	26	7	0	14	11	15	17	8
f3a_84907	4	0	6	0	4	6	8	8	5	0	12	3	3	1	4
nisch_84908	39	42	33	37	51	99	31	44	48	0	46	47	50	58	36
tipin_84909	3	11	11	11	5	8	15	8	1	0	11	11	9	6	9
bbc3_84910	1	1	7	1	1	12	10	0	1	0	4	10	2	3	4
ndc80_84911	4	1	2	2	2	0	2	3	7	0	6	2	0	5	4
mtr_84912	6	9	11	11	4	37	9	17	9	0	13	12	14	5	0
itga1_84913	4	2	6	9	3	5	10	11	10	0	3	3	1	11	2
ube3b_84914	127	73	97	145	136	119	140	143	170	0	135	127	134	123	124
tegt_84915	122	103	182	103	71	207	138	216	107	0	193	145	186	113	95
pygl_84916	30	20	23	33	46	5	40	36	35	0	32	46	31	31	40
zgc:162939_84917	1	1	2	7	0	8	2	8	5	0	9	2	6	5	0
prkcha_84918	2	0	6	10	9	0	3	2	3	0	4	6	5	0	2
uqcrc1_84919	133	80	103	94	79	76	106	149	40	0	89	101	159	98	167
esr2a_84920	5	4	0	3	5	1	0	6	2	0	0	0	2	3	7
mapk12b_84921	45	90	105	64	43	69	80	86	58	0	88	106	67	47	56
ptger1b_84922	1	2	1	0	2	0	1	0	2	0	0	2	1	0	0
jun_84923	168	117	156	184	184	285	176	218	156	0	227	207	178	154	161
yme1l1b_84924	18	15	24	18	10	5	18	8	23	0	26	18	17	12	9
nr1d1_84925	2	0	3	2	4	0	6	7	8	1	1	0	2	5	7
tor1l1_84926	3	0	0	1	2	1	1	0	0	0	2	3	4	3	0
cct5_84927	307	291	486	326	256	405	277	413	316	0	374	351	469	323	261
zw10_84928	2	3	4	6	1	8	4	8	5	0	3	0	1	4	4
CABZ01066926.1_84929	8	1	4	4	1	23	4	13	6	0	8	11	11	14	2
gbp1_84930	38	18	20	16	16	15	27	33	19	0	15	35	19	32	21
cib1_84931	4	12	7	14	3	18	13	9	1	0	9	13	23	8	9
gapdh_84932	4	2	3	2	6	2	3	4	1	0	5	3	4	3	9
emp1_84933	6	4	1	4	1	4	3	9	6	0	1	1	6	5	5
dnmt3ba_84934	47	10	33	27	27	2	22	11	45	0	15	17	22	30	16
ost4_84935	49	32	53	38	21	46	29	51	35	0	50	47	71	36	27
adh8a_84936	1	0	0	0	1	0	5	2	0	0	0	4	1	1	0
